,Fold,k,sigma,Error
233,4,7,7,
234,4,7,8,
235,4,7,9,
236,4,7,10,
237,4,7,11,
238,4,7,12,
239,4,7,13,
240,4,8,4,
241,4,8,5,
242,4,8,6,
243,4,8,7,
244,4,8,8,
245,4,8,9,
246,4,8,10,
247,4,8,11,
248,4,8,12,
249,4,8,13,
250,5,4,4,
251,5,4,5,
252,5,4,6,
253,5,4,7,
254,5,4,8,
255,5,4,9,
256,5,4,10,
257,5,4,11,
258,5,4,12,
259,5,4,13,
260,5,5,4,
261,5,5,5,
262,5,5,6,
263,5,5,7,
264,5,5,8,
265,5,5,9,
266,5,5,10,
267,5,5,11,
268,5,5,12,
269,5,5,13,
270,5,6,4,
271,5,6,5,
272,5,6,6,
273,5,6,7,
274,5,6,8,
275,5,6,9,
276,5,6,10,
277,5,6,11,
278,5,6,12,
279,5,6,13,
280,5,7,4,
281,5,7,5,
282,5,7,6,
283,5,7,7,
284,5,7,8,
285,5,7,9,
286,5,7,10,
287,5,7,11,
288,5,7,12,
289,5,7,13,
290,5,8,4,
291,5,8,5,
292,5,8,6,
293,5,8,7,
294,5,8,8,
295,5,8,9,
296,5,8,10,
297,5,8,11,
298,5,8,12,
299,5,8,13,
300,6,4,4,
301,6,4,5,
302,6,4,6,
303,6,4,7,
304,6,4,8,
305,6,4,9,
306,6,4,10,
307,6,4,11,
308,6,4,12,
309,6,4,13,
310,6,5,4,
311,6,5,5,
312,6,5,6,
313,6,5,7,
314,6,5,8,
315,6,5,9,
316,6,5,10,
317,6,5,11,
318,6,5,12,
319,6,5,13,
320,6,6,4,
321,6,6,5,
322,6,6,6,
323,6,6,7,
324,6,6,8,
325,6,6,9,
326,6,6,10,
327,6,6,11,
328,6,6,12,
329,6,6,13,
330,6,7,4,
331,6,7,5,
332,6,7,6,
333,6,7,7,
334,6,7,8,
335,6,7,9,
336,6,7,10,
337,6,7,11,
338,6,7,12,
339,6,7,13,
340,6,8,4,
341,6,8,5,
342,6,8,6,
343,6,8,7,
344,6,8,8,
345,6,8,9,
346,6,8,10,
347,6,8,11,
348,6,8,12,
349,6,8,13,
350,7,4,4,
351,7,4,5,
352,7,4,6,
353,7,4,7,
354,7,4,8,
355,7,4,9,
356,7,4,10,
357,7,4,11,
358,7,4,12,
359,7,4,13,
360,7,5,4,
361,7,5,5,
362,7,5,6,
363,7,5,7,
364,7,5,8,
365,7,5,9,
366,7,5,10,
367,7,5,11,
368,7,5,12,
369,7,5,13,
370,7,6,4,
371,7,6,5,
372,7,6,6,
373,7,6,7,
374,7,6,8,
375,7,6,9,
376,7,6,10,
377,7,6,11,
378,7,6,12,
379,7,6,13,
380,7,7,4,
381,7,7,5,
382,7,7,6,
383,7,7,7,
384,7,7,8,
385,7,7,9,
386,7,7,10,
387,7,7,11,
388,7,7,12,
389,7,7,13,
390,7,8,4,
391,7,8,5,
392,7,8,6,
393,7,8,7,
394,7,8,8,
395,7,8,9,
396,7,8,10,
397,7,8,11,
398,7,8,12,
399,7,8,13,
400,8,4,4,
401,8,4,5,
402,8,4,6,
403,8,4,7,
404,8,4,8,
405,8,4,9,
406,8,4,10,
407,8,4,11,
408,8,4,12,
409,8,4,13,
410,8,5,4,
411,8,5,5,
412,8,5,6,
413,8,5,7,
414,8,5,8,
415,8,5,9,
416,8,5,10,
417,8,5,11,
418,8,5,12,
419,8,5,13,
420,8,6,4,
421,8,6,5,
422,8,6,6,
423,8,6,7,
424,8,6,8,
425,8,6,9,
426,8,6,10,
427,8,6,11,
428,8,6,12,
429,8,6,13,
430,8,7,4,
431,8,7,5,
432,8,7,6,
433,8,7,7,
434,8,7,8,
435,8,7,9,
436,8,7,10,
437,8,7,11,
438,8,7,12,
439,8,7,13,
440,8,8,4,
441,8,8,5,
442,8,8,6,
443,8,8,7,
444,8,8,8,
445,8,8,9,
446,8,8,10,
447,8,8,11,
448,8,8,12,
449,8,8,13,
450,9,4,4,
451,9,4,5,
452,9,4,6,
453,9,4,7,
454,9,4,8,
455,9,4,9,
456,9,4,10,
457,9,4,11,
458,9,4,12,
459,9,4,13,
460,9,5,4,
461,9,5,5,
462,9,5,6,
463,9,5,7,
464,9,5,8,
465,9,5,9,
466,9,5,10,
467,9,5,11,
468,9,5,12,
469,9,5,13,
470,9,6,4,
471,9,6,5,
472,9,6,6,
473,9,6,7,
474,9,6,8,
475,9,6,9,
476,9,6,10,
477,9,6,11,
478,9,6,12,
479,9,6,13,
480,9,7,4,
481,9,7,5,
482,9,7,6,
483,9,7,7,
484,9,7,8,
485,9,7,9,
486,9,7,10,
487,9,7,11,
488,9,7,12,
489,9,7,13,
490,9,8,4,
491,9,8,5,
492,9,8,6,
493,9,8,7,
494,9,8,8,
495,9,8,9,
496,9,8,10,
497,9,8,11,
498,9,8,12,
499,9,8,13,
