,Fold,k,sigma,epsilon,Error
0,0,4,,,0.20012626262626254
1,0,5,,,0.14730639730639727
2,0,6,,,0.20012626262626254
3,0,7,,,0.20012626262626254
4,0,8,,,0.2713068181818181
5,1,4,,,0.12878787878787878
6,1,5,,,0.14730639730639727
7,1,6,,,0.20012626262626254
8,1,7,,,0.20012626262626254
9,1,8,,,0.2713068181818181
10,2,4,,,0.12878787878787878
11,2,5,,,0.14730639730639727
12,2,6,,,0.20012626262626254
13,2,7,,,0.20012626262626254
14,2,8,,,0.2713068181818181
15,3,4,,,0.08522727272727271
16,3,5,,,0.14730639730639727
17,3,6,,,0.14730639730639727
18,3,7,,,0.14730639730639727
19,3,8,,,0.2713068181818181
20,4,4,,,
21,4,5,,,
22,4,6,,,
23,4,7,,,
24,4,8,,,
25,5,4,,,
26,5,5,,,
27,5,6,,,
28,5,7,,,
29,5,8,,,
30,6,4,,,
31,6,5,,,
32,6,6,,,
33,6,7,,,
34,6,8,,,
35,7,4,,,
36,7,5,,,
37,7,6,,,
38,7,7,,,
39,7,8,,,
40,8,4,,,
41,8,5,,,
42,8,6,,,
43,8,7,,,
44,8,8,,,
45,9,4,,,
46,9,5,,,
47,9,6,,,
48,9,7,,,
49,9,8,,,
