,Length,Diameter,Height,Whole Weight,Shucked Weight,Viscera Weight,Shell Weight,Sex_F,Sex_I,Sex_M,Target,Pred
0,-0.5744893526150657,-0.4320970609846832,-1.064296724191167,-0.6418213861720659,-0.6076126183024225,-0.7261246385753897,-0.6381404880617793,-0.674753044513922,-0.6879355197170134,1.3165195401003973,15,9.128894630116395
1,-1.4488123893167053,-1.4397566225697094,-1.1838365724513114,-1.2301298296211443,-1.1707696701637755,-1.205076963438476,-1.2128421103401843,-0.674753044513922,-0.6879355197170134,1.3165195401003973,7,9.145752614742145
2,0.05002710217181954,0.12211569788708126,-0.10797793811001244,-0.3094322136167805,-0.46344441302591616,-0.3566471308238664,-0.20711427135297547,1.4816688888714278,-0.6879355197170134,-0.7593966996124601,9,13.273905579890226
3,-0.6993926435724429,-0.4320970609846832,-0.3470576346303012,-0.6377429914167863,-0.64815992603644,-0.6075269200378637,-0.602221636669379,-0.674753044513922,-0.6879355197170134,1.3165195401003973,10,10.353425282448464
4,-1.6153501105932075,-1.5405225787282122,-1.4229162689715997,-1.27193337586276,-1.2158222343126839,-1.2871830762721475,-1.3205986645173855,-0.674753044513922,1.4532766008924984,-0.7593966996124601,7,8.321092413857212
5,-0.82429593452982,-1.0870757760149505,-1.064296724191167,-0.9731909600385312,-0.9838015289458064,-0.940512822085533,-0.8536535964161812,-0.674753044513922,1.4532766008924984,-0.7593966996124601,8,8.323280486411976
6,0.05002710217181954,0.07173271980782989,0.25064160667042007,-0.10449287716398215,-0.5512969131162873,-0.3566471308238664,0.6549381620646324,1.4816688888714278,-0.6879355197170134,-0.7593966996124601,20,14.02861496831051
7,0.17493039312919667,0.17249867596633262,-0.3470576346303012,-0.12386525225156002,-0.29449729746751035,-0.28366391941615804,0.15207424257102786,1.4816688888714278,-0.6879355197170134,-0.7593966996124601,16,10.23776138872488
8,-0.4079516313385633,-0.38171408290543185,-0.3470576346303012,-0.650997774371445,-0.6436546696215492,-0.621211272176809,-0.5303839338845783,-0.674753044513922,-0.6879355197170134,1.3165195401003973,9,10.63327066767227
9,0.2165648234483224,0.3236476102040867,0.25064160667042007,0.1340932160198729,-0.2021395409622484,-0.2699795672772127,0.5831004592798317,1.4816688888714278,-0.6879355197170134,-0.7593966996124601,19,14.167471007516413
10,0.008392671852693824,-0.2809481267469291,0.011561910150131954,-0.45319562874038555,-0.7450229389565927,-0.3019097222680851,-0.20711427135297547,1.4816688888714278,-0.6879355197170134,-0.7593966996124601,14,11.823948777164777
